Monat/Jahr;Deutschland WG7 in EUR;VPI;European Union (current composition)-Manufacture of electrical equipment-Assessment of order-book levels                               ;European Union (current composition)-Manufacture of electrical equipment-Assessment of export order-book levels                        ;European Union (current composition)-Manufacture of electrical equipment-Selling price expectations for the months ahead               ;Euro area-Manufacture of electrical equipment-Confidence Indicator (Q2 - Q4 + Q5) / 3                               ;Euro area-Manufacture of electrical equipment-Assessment of order-book levels                               ;European Union (current composition)-Manufacture of electrical equipment-Assessment of export order-book levels                        ;European Union (current composition)-Manufacture of electrical equipment-Selling price expectations for the months ahead               ;Euro area-Manufacture of electrical equipment-Confidence Indicator (Q2 - Q4 + Q5) / 3                               ;Euro area-Manufacture of electrical equipment-Assessment of order-book levels                               ;Euro area-Manufacture of electrical equipment-Assessment of export order-book levels                        ;Euro area-Manufacture of electrical equipment-Selling price expectations for the months ahead               ;Germany-Manufacture of electrical equipment-Assessment of order-book levels                               ;Germany-Manufacture of electrical equipment-Selling price expectations for the months ahead               ;European Union (current composition)-Manufacture of machinery and equipment n.e.c.-Selling price expectations for the months ahead               ;Euro area-Manufacture of machinery and equipment n.e.c.-Selling price expectations for the months ahead               ;European Union (current composition)-Construction confidence indicator (5%);Euro area-Construction confidence indicator (5%);Germany-Construction confidence indicator (5%);INDU.EU.TOT.6.BS.M;INDU.EA.TOT.6.BS.M;INDU.DE.TOT.6.BS.M
Dez 12;1.446;92,2;-34,4;-34,4;-2,8;-19,3;-36,3;-34,4;-2,8;-19,3;-36,3;-36,3;-1;-30;2,5;1,3;1,7;-29,8;-28,7;-9,4;0,3;0,2;1,2
Jan 13;2.301;92,5;-33,4;-30,1;3;-18,1;-35,7;-30,1;3;-18,1;-35,7;-31,6;3,6;-25,7;10;5,9;5,6;-30,2;-28,9;-11,9;1,1;1,1;1,4
Feb 13;1.936;92,1;-31,6;-32,1;2,6;-15,9;-32,9;-32,1;2,6;-15,9;-32,9;-33,2;2,9;-22,4;4,8;10,5;10,2;-27;-25,5;-7,5;1,8;2,1;2,8
Mrz 13;2.083;92,6;-29,8;-31,3;5,5;-11,2;-31,8;-31,3;5,5;-11,2;-31,8;-33,1;7,1;-20,7;6,2;6,5;5,3;-27,1;-25,4;-6,3;1,8;2,1;3,8
Apr 13;2.172;93;-34,1;-29,2;-1,8;-14,2;-36;-29,2;-1,8;-14,2;-36;-30,5;-0,3;-26,8;4,9;4;4,2;-27,2;-25,6;-6;-0,2;0,1;3,3
Mai 13;1.950;92,6;-33,9;-27,9;-4,6;-14,8;-34,1;-27,9;-4,6;-14,8;-34,1;-27,2;-5,6;-25;1,5;-0,4;-0,2;-27,4;-25,7;-4,1;-1,4;-1,1;1,7
Jun 13;1.989;93;-31;-28,9;-3,3;-12,3;-33,2;-28,9;-3,3;-12,3;-33,2;-30,6;-1,9;-22,1;2,8;-3;-3,4;-27,7;-26,9;-4,3;-1,5;-1,7;0,7
Jul 13;2.321;93,1;-28,1;-24;-6,4;-14,3;-30;-24;-6,4;-14,3;-30;-25;-6,3;-17,2;0,6;-2,7;-2,8;-27,6;-26,7;-5,2;-1;-1,2;1,8
Aug 13;1.903;93,5;-24,5;-21,8;-1,9;-10,6;-25,9;-21,8;-1,9;-10,6;-25,9;-22;-1,9;-14,2;2;-1,2;0;-27,6;-26,8;-5,2;0,7;0,7;2,1
Sep 13;1.955;93,5;-19,3;-17;-1,4;-7,9;-20,3;-17;-1,4;-7,9;-20,3;-17,1;-1,1;-5,5;3,1;-2,4;-1,3;-26,6;-25,5;-4,1;1,9;1,8;3,9
Okt 13;2.097;93,5;-21,4;-18,6;-4;-10,3;-23,6;-18,6;-4;-10,3;-23,6;-20,6;-3,2;-15,6;1,4;-0,3;1,4;-24,6;-23,6;-2,9;2;2,1;4,4
Nov 13;2.214;93,3;-21,3;-19,1;-3;-9,8;-22,9;-19,1;-3;-9,8;-22,9;-20;-2,2;-9;4,3;1,4;2,7;-25,2;-24,1;-3,7;1,2;1,2;3,4
Dez 13;1.253;93,5;-22,7;-18,2;-2;-10,2;-25,6;-18,2;-2;-10,2;-25,6;-19,8;-1,8;-13,2;5,3;4,3;5,4;-26,4;-25,7;-4,8;0,8;0,5;4,1
Jan 14;2.554;93,9;-21;-20,3;2;-8,1;-21,2;-20,3;2;-8,1;-21,2;-21,7;2,6;-13,2;7,2;8,4;10,1;-25,2;-24,9;-6,2;0,7;0,6;4,7
Feb 14;2.297;93,3;-20,8;-20,9;2,9;-3,5;-20,4;-20,9;2,9;-3,5;-20,4;-20,2;3,5;-6,6;7,2;10,3;12,1;-25,3;-25,1;-8,6;2;1,9;4,5
Mrz 14;2.302;93,8;-18,5;-20,2;1,8;-2,2;-17,8;-20,2;1,8;-2,2;-17,8;-18,3;1,3;-7,6;9;6,6;6,5;-24,9;-24,8;-6,3;1,2;0,8;3,7
Apr 14;2.264;94;-19,5;-19,8;-3,3;-5,5;-17,7;-19,8;-3,3;-5,5;-17,7;-17,7;-2,4;-6,3;3,3;4,1;4,7;-24,7;-24,6;-7,8;0,4;0,2;4,1
Mai 14;2.377;93,9;-17,9;-18,7;-0,4;-6,4;-18,1;-18,7;-0,4;-6,4;-18,1;-17,5;0,3;-6,2;8,3;2,1;2,8;-25,4;-25,9;-9,3;0,4;0,3;4
Jun 14;2.212;93,8;-22,9;-18;-0,6;-8,8;-25,1;-18;-0,6;-8,8;-25,1;-19,8;-0,4;-12,1;3,4;-0,6;-0,7;-25,2;-25,9;-11;0,1;-0,3;2,8
Jul 14;2.654;94;-23,2;-21,3;-3,7;-10;-25,2;-21,3;-3,7;-10;-25,2;-20,4;-3;-12,9;2,7;-2;-2,4;-26,3;-27,5;-8,5;-0,3;-0,6;1,9
Aug 14;2.287;94,3;-21,4;-21,7;-3,6;-10,8;-21,4;-21,7;-3,6;-10,8;-21,4;-19,8;-3,3;-13,9;-4;-1,9;-2,4;-24,7;-25,8;-11,3;0,2;0;1,7
Sep 14;2.427;94,3;-17,2;-17,6;-6,5;-9,7;-18,8;-17,6;-6,5;-9,7;-18,8;-18,4;-7,4;-13,8;-0,4;-2,2;-1,9;-24,5;-25,6;-11;-0,6;-1,3;2,3
Okt 14;2.500;94,3;-22,9;-26,3;-6,5;-11,4;-23,9;-26,3;-6,5;-11,4;-23,9;-27,3;-7,5;-17,3;0,5;-1,4;-0,4;-24;-25,1;-10,1;-2,4;-3,1;1,5
Nov 14;2.300;94,1;-24,8;-24,5;-3,2;-15,8;-28;-24,5;-3,2;-15,8;-28;-26,9;-3,7;-22,6;0,2;-0,3;1;-23,3;-24,3;-9,3;-1,5;-1,8;0,9
Dez 14;1.606;94,1;-20,2;-20,7;-0,2;-14;-21,8;-20,7;-0,2;-14;-21,8;-21,8;0,1;-12,8;3,5;0,9;1,3;-24;-25;-12,8;-3,7;-4,6;-0,9
Jan 15;2.555;94;-21;-22,1;-2,7;-13,8;-22,6;-22,1;-2,7;-13,8;-22,6;-24,7;-3,3;-15,3;6,7;3,8;4,4;-24;-25,2;-11,4;-6;-7;-3,9
Feb 15;2.363;93,1;-16,4;-17,8;-0,6;-4;-17,5;-17,8;-0,6;-4;-17,5;-18,7;-0,4;-6,6;5,3;4,9;6,9;-24;-25;-11,7;-6,8;-7,4;-4,9
Mrz 15;2.662;93,8;-20,5;-21,8;-0,7;-6,3;-20,1;-21,8;-0,7;-6,3;-20,1;-20,9;-0,6;-10;5,1;1,8;3,1;-23,7;-24,8;-11,5;-4,7;-5,5;-1,3
Apr 15;2.405;94,3;-16,5;-20,7;-1,3;-2,3;-16,7;-20,7;-1,3;-2,3;-16,7;-21;-1,8;-7,6;4;0,4;1,4;-22,6;-23,2;-12;-3,2;-4;-0,2
Mai 15;2.114;94,7;-12;-15,2;0,2;-4,1;-12,2;-15,2;0,2;-4,1;-12,2;-14,7;0,4;-5,7;2,7;0;0,8;-23;-24,2;-9,4;-1,1;-0,9;2,2
Jun 15;2.638;94,9;-16;-16,5;0,7;-6,4;-16,5;-16,5;0,7;-6,4;-16,5;-16,6;0,8;-11,5;3,1;-2,5;-2,4;-22,8;-24,1;-11,5;0,5;0,5;1,3
Jul 15;2.983;94,9;-11,2;-13,1;0,9;-4,5;-12,7;-13,1;0,9;-4,5;-12,7;-12,2;1,1;-6,4;0;-2,2;-1,3;-21,7;-23,2;-11,4;-0,1;-0,4;1,1
Aug 15;2.479;95,1;-12,2;-14,9;-3,6;-6,3;-13,1;-14,9;-3,6;-6,3;-13,1;-15,7;-4,1;-3,5;-3,7;-0,3;0,7;-20,7;-22,3;-10,4;0,3;0;0,6
Sep 15;2.542;95;-13,5;-16,6;-4,6;-6,7;-13,3;-16,6;-4,6;-6,7;-13,3;-16,5;-5,4;-2,6;-1,6;-1,9;-1,2;-20;-21,2;-8,6;-0,8;-1,5;0
Okt 15;2.536;94,9;-18,1;-19,4;-1,8;-6,3;-18,6;-19,4;-1,8;-6,3;-18,6;-19,9;-1,8;-17,7;1,1;-2,7;-1,7;-19,4;-20,9;-8,7;-3,1;-4,1;-1,5
Nov 15;2.567;94,9;-16,1;-16,8;-5,1;-9,1;-16,8;-16,8;-5,1;-9,1;-16,8;-16,8;-5,6;-12,9;0;-1,4;-0,2;-17,9;-19,5;-7,6;-2,3;-3,3;0
Dez 15;1.668;94,3;-14,5;-17,9;-6,8;-9;-14,9;-17,9;-6,8;-9;-14,9;-17,5;-7,3;-12,2;0;1,7;3,1;-16,3;-17,9;-5,5;-1,5;-2,2;0,5
Jan 16;2.555;94,3;-7,5;-13,5;-4,3;-5,4;-7,1;-13,5;-4,3;-5,4;-7,1;-13,1;-4,5;-6,4;4,1;4,6;5,8;-16,2;-17,5;-5,3;-3,7;-4,8;-1,7
Feb 16;2.590;93,6;-15,6;-18,5;-4,5;-4,8;-16,1;-18,5;-4,5;-4,8;-16,1;-18,8;-4;-10;3,8;5,9;7,1;-17;-18;-5,3;-4,2;-4,5;-2,5
Mrz 16;2.752;93,9;-19,7;-20,1;-4,6;-5,9;-20,2;-20,1;-4,6;-5,9;-20,2;-19,9;-4,7;-13,1;1,2;0,8;2,3;-15,9;-17,2;-3,4;-5,1;-5,4;-3,5
Apr 16;2.764;94,5;-13,8;-17;-2,1;-5,3;-14,9;-17;-2,1;-5,3;-14,9;-17,4;-1;-10,4;7,4;-0,1;-0,2;-16,9;-18,4;-2,9;-4,2;-4,8;-5,1
Mai 16;2.421;94,6;-14,5;-18,2;-4,5;-5,6;-14,7;-18,2;-4,5;-5,6;-14,7;-18;-4,2;-7,2;3,1;-1,9;-0,8;-16,4;-17,8;-4,6;-2,4;-1,9;-1,3
Jun 16;2.968;95,1;-16,5;-19,3;-4;-7,1;-16,7;-19,3;-4;-7,1;-16,7;-19,5;-4,2;-9,3;3,8;-2,7;-2,6;-15,7;-17,1;-0,2;-0,1;0,3;1,3
Jul 16;2.627;95,2;-12,3;-18,3;-9,9;-7,5;-14;-18,3;-9,9;-7,5;-14;-19,2;-10,9;-4,9;-0,2;-1,8;-1,7;-15,8;-17;1,1;1,5;1,6;1,9
Aug 16;2.805;95,5;-6,7;-14,2;-2,9;-3,3;-6;-14,2;-2,9;-3,3;-6;-12,7;-2,8;2,7;2,8;-2,3;-0,7;-14,1;-15,2;1,3;1,6;1,6;4,1
Sep 16;2.745;95,4;-12,5;-18,1;-7,3;-5,1;-12,5;-18,1;-7,3;-5,1;-12,5;-17,8;-7,8;-6,9;0,6;-1,9;-1,5;-13,1;-13,9;1,9;1,1;0,8;2,2
Okt 16;2.665;95,5;-11,1;-14,7;-8,3;-4,2;-11;-14,7;-8,3;-4,2;-11;-14,4;-9;-5,4;-5,8;-3;-2;-12,3;-13,2;3,9;0,6;0,5;2,6
Nov 16;3.019;95,6;-12,5;-15,9;-3,2;-4,3;-11,2;-15,9;-3,2;-4,3;-11,2;-14,2;-2,3;-4,2;-0,1;1,3;1,8;-11,7;-12,2;1,9;3,9;3,9;4
Dez 16;2.217;95;-11,4;-14,3;-0,5;-7;-11,1;-14,3;-0,5;-7;-11,1;-13,1;0,6;-2,3;1,5;1,2;1,7;-11;-11,9;2,1;3,4;3,4;2,6
Jan 17;3.525;95,6;-6,7;-10,3;2,9;-3,3;-6,6;-10,3;2,9;-3,3;-6,6;-9,8;3,5;4,5;5,8;4,3;4,9;-10,1;-10,6;5,5;4,3;4;2,8
Feb 17;3.052;95,1;-7,2;-8,3;2,7;0;-6,6;-8,3;2,7;0;-6,6;-6,9;2,8;1,4;4,7;10,1;10,6;-10,1;-10,6;5,1;7,3;7,2;8,4
Mrz 17;3.582;95,6;-1,8;-6,4;8,6;6,8;-0,5;-6,4;8,6;6,8;-0,5;-5,4;9,5;14,1;12,9;8,2;8,4;-7,7;-8,2;4,9;7,9;8,1;11,5
Apr 17;2.830;95,8;-3,6;-6,5;9,1;5,4;-2,5;-6,5;9,1;5,4;-2,5;-4,9;10,7;9,2;12,5;7,8;8,2;-6,7;-7,3;8,9;8,6;9;13,2
Mai 17;3.071;96,2;4,6;2,9;8,3;7,5;5,9;2,9;8,3;7,5;5,9;4,9;9,5;15,6;10,4;4,9;5,3;-4,4;-4,6;10,9;8,5;8,8;12,2
Jun 17;3.039;96,2;1,3;0,4;4,9;4;2,7;0,4;4,9;4;2,7;2,4;6;19,5;9,5;5,6;5;-3,3;-3,8;10,3;9,1;9,4;13,7
Jul 17;3.479;96,5;5,6;6,2;-1,2;5,8;7,2;6,2;-1,2;5,8;7,2;8,7;-0,1;22,8;-0,1;5,7;5,1;-2,2;-2,5;13;7,2;7,4;10,4
Aug 17;3.652;96,9;11,5;5,9;3;9,1;14,4;5,9;3;9,1;14,4;8,7;4,8;31;5,6;5,3;5,3;-0,8;-0,8;12,3;7,9;8,2;9,9
Sep 17;3.322;97;11;6,5;4;13;13,2;6,5;4;13;13,2;9,1;5,6;31,2;9,4;5;4,9;-1;-1,4;12,3;8,5;8,5;8,5
Okt 17;3.079;97;11,5;10,3;6,2;11,6;12,1;10,3;6,2;11,6;12,1;11,8;7,5;24,7;9,1;6,4;7;0,4;0,1;11,6;10,2;10,1;11,8
Nov 17;3.514;96,9;11,1;2,8;5,3;8,7;12,6;2,8;5,3;8,7;12,6;4,5;7,5;25,9;11,7;7,4;7,7;1,2;0,9;10,8;8,8;8,9;11,4
Dez 17;2.269;96,5;18,1;7,7;7,9;9,5;19,8;7,7;7,9;9,5;19,8;9,6;9,8;35,3;18,9;14,1;14,7;2,4;2,4;12;11;11,1;11,6
Jan 18;3.691;96,9;13,6;7,5;13;9,2;15;7,5;13;9,2;15;10;14,2;26,6;23,2;18,5;18,4;3,4;3,7;12,3;11,4;11,4;15,4
Feb 18;3.464;96,4;15,9;9,2;11,1;16,1;19,1;9,2;11,1;16,1;19,1;12,3;11,6;36,7;14,9;19;19,5;4,6;4,8;13,5;11,7;12,1;14,2
Mrz 18;3.651;96,7;11,1;8,9;13,6;13,5;12,8;8,9;13,6;13,5;12,8;11,8;15;26,5;21,8;12,8;12,8;4,3;4,5;14,9;11,4;11,2;13,8
Apr 18;3.268;97,2;13;7;8,8;11,3;15,5;7;8,8;11,3;15,5;10,1;9,5;28,1;12,6;12;12,8;5,2;5,7;15,8;10,9;10,8;13,6
Mai 18;3.425;97,5;13,4;8,9;12,1;12,2;15,8;8,9;12,1;12,2;15,8;11,8;13,8;28,9;20,7;11,6;11,8;5;5,2;17,2;10;10,3;15,5
Jun 18;3.813;98,2;13,1;9,1;13,5;12,3;15;9,1;13,5;12,3;15;11,3;15;27,1;16,3;8,7;8,8;6,2;6,6;17,3;10,5;10,8;12,8
Jul 18;4.207;98,3;11,4;7,9;6,7;8,2;13,9;7,9;6,7;8,2;13,9;9,9;7;29,3;12,1;8,1;8,4;4,6;5;16,5;11,1;11,5;14,9
Aug 18;4.082;98,7;12,8;5,4;6;7,8;14,6;5,4;6;7,8;14,6;7,1;6,5;27,8;11,5;8,8;8,9;5,7;6,4;20,4;11,4;11,2;15,9
Sep 18;3.537;98,8;13;4,4;8,6;7,2;15,2;4,4;8,6;7,2;15,2;6,7;9,6;29,5;17,9;10,2;10,5;6,9;7,6;18,8;11,9;11,8;15,9
Okt 18;4.076;99;10,7;4;6,9;8,5;12,3;4;6,9;8,5;12,3;6;7,5;23,3;14;8,7;8,6;7,7;9;18,7;11,8;11,7;16,5
Nov 18;3.950;99,1;0,6;-4,3;7,5;0,8;1,3;-4,3;7,5;0,8;1,3;-3,9;8,3;9,9;13,8;9,4;9;7,6;9;20,8;10,9;10,6;14,1
Dez 18;2.979;98,5;4,9;-5,1;9,2;-0,8;6,6;-5,1;9,2;-0,8;6,6;-4,3;10,2;21,8;18,9;14,5;14,1;8,2;9,9;20,8;12,3;12,4;16,6
Jan 19;3.932;98,5;0,4;-8,9;10,6;-4,7;0;-8,9;10,6;-4,7;0;-9,3;10,9;13,3;24,4;19,3;19,3;6,8;7,9;19;12;12,1;20,5
Feb 19;3.981;97,7;-1,6;-6,2;13,9;-1,5;-0,6;-6,2;13,9;-1,5;-0,6;-5,5;14,6;12,1;25,4;20,3;20,2;7,4;9;17,7;10,8;10,4;18,1
Mrz 19;3.739;98,1;-1,5;-5,1;12,8;-4,5;-0,8;-5,1;12,8;-4,5;-0,8;-4;13,9;8,9;22,4;12,9;12,4;7,1;8,3;17,5;8,8;8,5;12,1
Apr 19;3.428;98,5;-7,1;-12,9;8,8;-6,2;-7;-12,9;8,8;-6,2;-7;-12,9;9;-0,4;11,6;9,8;9,5;7,2;8,7;18,6;6,7;6;10,2
Mai 19;3.482;99,4;-9,5;-12,7;6;-7,9;-9,3;-12,7;6;-7,9;-9,3;-12;6,9;-7,8;12,6;6,9;7,2;6,2;7,6;19,6;4,8;5,2;6,4
Jun 19;3.045;99,6;-6,8;-13,6;4,1;-6,3;-6,5;-13,6;4,1;-6,3;-6,5;-13,5;4,3;-4,7;11;1,9;2,1;4,8;5,9;18,2;5,9;6,3;8,9
Jul 19;3.824;99,9;-14;-18,5;1,2;-11,5;-14,8;-18,5;1,2;-11,5;-14,8;-19,9;1,1;-14,3;7,2;1,3;1;6,3;7,7;16,9;3,9;3,4;5,9
Aug 19;3.284;100,3;-16,7;-14,6;0,2;-15,6;-19,3;-14,6;0,2;-15,6;-19,3;-15,6;-0,3;-24,2;0,5;1,2;0,6;4,9;6,4;18;2,7;1,9;2,5
Sep 19;3.226;100,2;-19;-25,1;-1;-11;-20,1;-25,1;-1;-11;-20,1;-26,2;-1;-22,6;-1,1;0;-0,2;4,3;5,6;15,6;3,6;3,2;2,5
Okt 19;3.363;100,2;-19,8;-20,4;3,4;-12,7;-20,5;-20,4;3,4;-12,7;-20,5;-20,1;3,2;-25,7;5,2;-0,6;-0,5;3,8;5;13,1;2,2;1,7;1,1
Nov 19;3.202;100,2;-20,7;-23,4;0,5;-15,8;-22,5;-23,4;0,5;-15,8;-22,5;-24,5;0,2;-26,9;-0,9;1,5;1,1;4,7;5,6;13,8;2,7;1,8;2,4
Dez 19;2.398;99,5;-20,7;-23,3;-2,4;-19,5;-22,6;-23,3;-2,4;-19,5;-22,6;-24,8;-2,6;-25,8;-1,2;6;6,2;3,8;5,1;12,6;2,6;1,9;3,5
Jan 20;3.436;100;-22,3;-23,2;4,2;-19,5;-24,8;-23,2;4,2;-19,5;-24,8;-25,3;4,2;-33;7,9;11,2;11,4;4,7;6,5;13,7;3,8;3,1;4,4
Feb 20;3.328;99,8;-24;-25,8;7,6;-12,4;-25;-25,8;7,6;-12,4;-25;-26,2;8;-34,3;10,1;10,5;10,2;4,6;5,9;14;5,6;4,8;5,1
Mrz 20;3.775;100,1;-23,1;-24,8;3,8;-10,7;-24,3;-24,8;3,8;-10,7;-24,3;-24,7;3,7;-26,6;5,4;8,4;8,7;4,2;5,9;13,3;5,5;4,8;4,7
Apr 20;2.713;100,3;-18,5;-21,5;0;-15,4;-20,2;-21,5;0;-15,4;-20,2;-22,3;1,1;-17,8;7,1;0,6;-0,1;-1,3;0,1;9,1;0,4;-0,9;0,3
Mai 20;2.338;100,4;-31,6;-31,5;-7,2;-34,7;-32,8;-31,5;-7,2;-34,7;-32,8;-31,8;-7,5;-15,5;2,2;-10,3;-9,5;-22,8;-20,7;0,8;-9,7;-9;-4,9
Jun 20;2.620;100,4;-49,6;-54,5;-9,2;-30,8;-52,2;-54,5;-9,2;-30,8;-52,2;-56,2;-10,2;-36;-4,6;-8,1;-8,5;-21,2;-18,7;-1,1;-9;-8,7;-5,4
Jul 20;3.253;100,5;-52,7;-52;-3;-28,8;-55,2;-52;-3;-28,8;-55,2;-53,7;-2,9;-45,6;-1,4;-6,1;-7,1;-14;-11,6;0,5;-4,1;-4,2;-3,8
Aug 20;2.483;99,7;-39;-44,2;2,3;-15,5;-40;-44,2;2,3;-15,5;-40;-43,8;2,8;-33,8;5,8;-5,4;-5,9;-12,6;-10,7;0,4;-0,1;-0,3;0,5
Sep 20;3.017;99,7;-31,5;-35,4;0,5;-14,5;-31,2;-35,4;0,5;-14,5;-31,2;-33,7;1,3;-24,9;2;-3,2;-3,9;-11,9;-10,1;-0,5;0;-0,8;-0,1
Okt 20;3.390;99,7;-35;-39,5;3,8;-9,5;-35,8;-39,5;3,8;-9,5;-35,8;-39,3;4,6;-35,3;6,6;-1,8;-2,8;-9,1;-7;2,7;0,6;-0,3;2,3
Nov 20;3.514;99,9;-24;-24,4;-3,5;-6,6;-24,7;-24,4;-3,5;-6,6;-24,7;-24,3;-4,5;-22,6;-1,8;-2;-2;-8;-5,8;1,5;2,4;1,7;3
